0.911186651,0.380033514,,,,,
0.925437154,0.430181054,,,,,
0.902044528,0.299310646,,,,,
0.932338599,0.331882071,,,,,
0.84564415,0.32870294,,,,,
0.889830626,0.410623701,,,,,
0.927831616,0.443443335,,,,,
0.93900427,0.406359359,,,,,
0.931855166,0.367251097,,,,,
0.936302585,0.395140463,,,,,
0.93094987,0.397181848,,,,,
0.9347828,0.387547298,,,,,
0.906309001,0.376062561,,,,,
0.945502249,0.487364796,,,,,
0.91876826,0.387659319,,,,,
0.887202404,0.259728831,,,,,
0.935053479,0.422816404,,,,,
0.940646106,0.439121078,,,,,
0.919922511,0.387178825,,,,,
0.914967276,0.396512286,,,,,
0.924064153,0.411382057,,,,,
0.953437024,0.498767688,,,,,
0.901975906,0.402826673,,,,,
0.906482351,0.407260738,,,,,
0.925156483,0.408793394,,,,,
0.90635189,0.392667915,,,,,
0.863269396,0.306424053,,,,,
0.854429076,0.350053215,,,,,
0.922929861,0.40894697,,,,,
0.851419848,0.323550934,,,,,
0.920426113,0.442120633,,,,,
0.895495849,0.358209767,,,,,
0.905829979,0.430772027,,,,,
0.924162375,0.438038625,,,,,
0.945027111,0.476901832,,,,,
0.933094832,0.436726341,,,,,
0.888582868,0.356762665,,,,,
0.88659273,0.343859152,,,,,
0.927394734,0.448626562,,,,,
0.911256534,0.425371451,,,,,
0.929224426,0.449722295,,,,,
0.925081877,0.426682341,,,,,
0.92817785,0.477984494,,,,,
0.925001264,0.403562595,,,,,
0.935220528,0.473657411,,,,,
0.928555645,0.463215163,,,,,
0.918497598,0.452226542,,,,,
0.927155648,0.438565585,,,,,
0.963837488,0.428588196,,,,,
0.923251791,0.356551942,,,,,
0.932616849,0.486066138,,,,,
0.93094149,0.400617942,,,,,
0.896967775,0.429597521,,,,,
0.897993266,0.38394657,,,,,
0.930068591,0.494693355,,,,,
0.889597185,0.404720626,,,,,
0.928535701,0.456219427,,,,,
0.890171048,0.45138805,,,,,
0.916918284,0.500863687,,,,,
0.914785045,0.488580501,,,,,
0.909948797,0.422583586,,,,,
0.904495999,0.406172189,,,,,
0.88874463,0.417163415,,,,,
0.889138182,0.396809069,,,,,
0.924256977,0.46204583,,,,,
0.869850017,0.336018218,,,,,
0.900974653,0.286817259,,,,,
0.915893063,0.394000276,,,,,
0.925359818,0.437189118,,,,,
0.913225401,0.472835045,,,,,
0.930772067,0.479117051,,,,,
0.92225746,0.472057196,,,,,
0.919540931,0.483573928,,,,,
0.863979297,0.30554596,,,,,
0.927487887,0.509289371,,,,,
0.924247077,0.492105999,,,,,
0.928531141,0.463748258,,,,,
0.931495631,0.49858678,,,,,
0.929937391,0.46396927,,,,,
0.918523602,0.482408958,,,,,
0.924067919,0.463483482,,,,,
0.938563454,0.553471966,,,,,
0.915781097,0.464224949,,,,,
0.926301424,0.488014054,,,,,
0.926715584,0.419363837,,,,,
0.922006503,0.493661422,,,,,
0.902327987,0.388714149,,,,,
0.93643256,0.517678928,,,,,
0.931046363,0.414994718,,,,,
0.935744352,0.469155148,,,,,
0.930091614,0.470630739,,,,,
0.925269089,0.408476525,,,,,
0.932247973,0.454981472,,,,,
0.930387624,0.439894982,,,,,
0.932199635,0.478150911,,,,,
0.924041268,0.431884906,,,,,
0.930647203,0.524661256,,,,,
0.929411216,0.412793558,,,,,
0.933907518,0.507869526,,,,,
0.925374955,0.439794319,,,,,
0.928907451,0.453843665,,,,,
0.922781231,0.474288888,,,,,
0.921369479,0.478483947,,,,,
0.910685024,0.402165806,,,,,
0.909926363,0.444055428,,,,,
0.904372604,0.390792095,,,,,
0.924086444,0.467363517,,,,,
0.939583481,0.42552341,,,,,
0.938227615,0.443978072,,,,,
0.932345302,0.493965786,,,,,
0.931540146,0.497691357,,,,,
0.926418952,0.442960576,,,,,
0.934681157,0.51170703,,,,,
0.934054969,0.499147298,,,,,
0.904226709,0.404563915,,,,,
0.935772025,0.489518939,,,,,
0.912191305,0.43854301,,,,,
0.938972867,0.542472415,,,,,
0.923710321,0.486604315,,,,,
0.877609128,0.402877688,,,,,
0.939082553,0.365879373,,,,,
0.904922147,0.286048625,,,,,
0.914786297,0.41078627,,,,,
0.907818363,0.420244924,,,,,
0.923407293,0.438418508,,,,,
0.982242909,0.728139038,,,,,
0.939136285,0.039290623,,,,,
0.983873002,0.705084699,,,,,
0.941736161,0.031067461,,,,,
0.939380148,0.1870755,,,,,
0.984761767,0.691239466,,,,,
0.983287117,0.416652304,,,,,
0.980925444,0.269523594,,,,,
0.970366639,0.453331763,,,,,
0.974483232,0.686302457,,,,,
0.821453383,0.025364696,,,,,
0.858774027,0.09028616,,,,,
0.988853456,0.724937549,,,,,
0.958679944,0.04230024,,,,,
0.989748374,0.702835375,,,,,
0.969714717,0.2043705,,,,,
0.982226779,0.650983869,,,,,
0.96653096,0.057575014,,,,,
0.979878065,0.664489382,,,,,
0.981990932,0.107189646,,,,,
0.985919031,0.676539868,,,,,
0.989123835,0.298575065,,,,,
0.939442462,0.177384516,,,,,
0.955099578,0.163264875,,,,,
0.977088101,0.674289788,,,,,
0.918057525,0.007871108,,,,,
0.963791592,0.323350347,,,,,
0.95770018,0.102419467,,,,,
0.98616652,0.013478241,,,,,
0.900225045,0.219860688,,,,,
0.984694066,0.68202461,,,,,
0.966351201,0.462514989,,,,,
0.949592486,0.304982461,,,,,
0.962553415,0.421398612,,,,,
0.986833793,0.360182134,,,,,
0.9853315,0.685000645,,,,,
0.989531193,0.297346533,,,,,
0.983525792,0.637796059,,,,,
0.987678227,0.239667901,,,,,
0.981102209,0.660159393,,,,,
0.980735042,0.266590004,,,,,
0.872136151,0.075660737,,,,,
0.986441623,0.664155936,,,,,
0.980345724,0.200416494,,,,,
0.973016034,0.688692555,,,,,
0.92266405,0.136011571,,,,,
0.894190353,0.121649604,,,,,
0.967083825,0.419094691,,,,,
0.991146118,0.611802369,,,,,
0.9901323,0.632942144,,,,,
0.936502531,0.27204362,,,,,
0.942280808,0.278253411,,,,,
0.936017889,0.340294443,,,,,
0.910092141,0.054337636,,,,,
0.938182385,0.333573996,,,,,
0.9433775,0.079791575,,,,,
0.867303098,0.152240492,,,,,
0.897744224,0.130473954,,,,,
0.891526982,0.151761133,,,,,
0.914445002,0.280897894,,,,,
0.890176053,0.203358819,,,,,
0.967343681,0.632189543,,,,,
0.969359128,0.639385815,,,,,
0.884494063,0.079623589,,,,,
0.930761967,0.273379026,,,,,
0.922205953,0.324348237,,,,,
0.894428322,0.232469385,,,,,
0.949450046,0.26143726,,,,,
0.971164204,0.344632051,,,,,
0.947182213,0.282869769,,,,,
0.947601956,0.312420875,,,,,
0.933257344,0.167662682,,,,,
0.996339232,0.768323942,,,,,
0.89038577,0.035204988,,,,,
0.84607019,0.071446051,,,,,
0.860248673,0.066450893,,,,,
0.913791708,0.069485569,,,,,
0.870721556,0.059118109,,,,,
0.981790165,0.625894923,,,,,
0.914884825,0.243991367,,,,,
0.971095362,0.23605166,,,,,
0.945086973,0.29507203,,,,,
0.951720241,0.221951147,,,,,
0.9020901,0.157755555,,,,,
0.957458837,0.134602649,,,,,
0.925472354,0.120647701,,,,,
0.937171327,0.257338619,,,,,
0.973265444,0.252577356,,,,,
0.976311075,0.464751333,,,,,
0.977136962,0.261863052,,,,,
0.911554087,0.218929106,,,,,
0.991132633,0.56149436,,,,,
0.943410741,0.218657945,,,,,
0.938529375,0.222509542,,,,,
0.950752119,0.171536615,,,,,
0.908142723,0.152125097,,,,,
0.911644213,0.159831918,,,,,
0.907200954,0.288987274,,,,,
0.97264804,0.467124945,,,,,
0.958026854,0.129418697,,,,,
0.910947652,0.154129785,,,,,
0.923092139,0.163164404,,,,,
0.929124436,0.098548787,,,,,
0.924083065,0.301705596,,,,,
0.879929571,0.330626257,,,,,
0.966911779,0.625143575,,,,,
0.919452808,0.17811326,,,,,
0.969106014,0.487291995,,,,,
0.983311293,0.611224121,,,,,
0.921755992,0.404724387,,,,,
0.983607958,0.090247376,,,,,
0.98902167,0.577024237,,,,,
0.952544195,0.275010337,,,,,
0.925452604,0.111509995,,,,,
0.91731313,0.12442034,,,,,
0.956452484,0.326572829,,,,,
0.950605494,0.193804603,,,,,
0.95105571,0.178759773,,,,,
0.985310818,0.323628345,,,,,
0.95196286,0.376236703,,,,,
0.970387291,0.058174038,,,,,
0.974094951,0.173226405,,,,,
0.922139218,0.03303589,,,,,
0.915731538,0.287172682,,,,,
0.9093478,0.288305642,,,,,
0.925745768,0.135202393,,,,,
0.970627836,0.497828911,,,,,
0.965450743,0.340444139,,,,,
0.965608529,0.346952268,,,,,
0.94803159,0.225358484,,,,,
0.894888744,0.273216506,,,,,
0.922741794,0.426138554,,,,,
0.978161345,0.400286467,,,,,
0.953269862,0.311396994,,,,,
0.914642155,0.093850854,,,,,
0.986834521,0.268971535,,,,,
0.944136732,0.076971883,,,,,
0.988861163,0.631543348,,,,,
0.95472171,0.155755,,,,,
0.904898387,0.039918363,,,,,
0.988970951,0.363396793,,,,,
0.948998699,0.078286072,,,,,
0.964260974,0.195327508,,,,,
0.936763293,0.096928527,,,,,
0.949785258,0.447514036,,,,,
0.940929814,0.112775784,,,,,
0.905577454,0.272110582,,,,,
0.937919404,0.461619806,,,,,
0.952312632,0.205320274,,,,,
0.981143849,0.713637594,,,,,
0.954586079,0.020646798,,,,,
0.963239557,0.168721513,,,,,
0.957963512,0.495657402,,,,,
0.937168126,0.229785523,,,,,
0.977460674,0.199562264,,,,,
0.966646059,0.200854922,,,,,
0.882271767,0.064163231,,,,,
0.980184944,0.526168273,,,,,
0.949813249,0.269691871,,,,,
0.950880003,0.108242535,,,,,
0.947289715,0.252282579,,,,,
0.980776232,0.457073059,,,,,
0.961746784,0.291797236,,,,,
0.91490368,0.387369118,,,,,
0.966224328,0.293146086,,,,,
0.973392224,0.165953641,,,,,
0.983597649,0.432149519,,,,,
0.949125539,0.416601901,,,,,
0.920266913,0.448477968,,,,,
0.962688267,0.335610948,,,,,
0.982911647,0.251432058,,,,,
0.9676733,0.097831004,,,,,
0.979799259,0.320999281,,,,,
0.972078933,0.217494289,,,,,
0.990442838,0.656114994,,,,,
0.965625359,0.353533174,,,,,
0.94909951,0.278397856,,,,,
0.948131033,0.3590724,,,,,
0.947801031,0.406433122,,,,,
0.948456552,0.357442484,,,,,
0.991157729,0.562005627,,,,,
0.949076135,0.221873336,,,,,
0.966807704,0.298878624,,,,,
0.963069705,0.290991057,,,,,
0.950072387,0.255462046,,,,,
0.915935001,0.144118676,,,,,
0.921990743,0.229331185,,,,,
0.922353703,0.209901437,,,,,
0.991738432,0.51698698,,,,,
0.951147555,0.35919477,,,,,
0.936555481,0.265807474,,,,,
0.904558421,0.391582934,,,,,
0.952840124,0.517393269,,,,,
0.983910334,0.625309094,,,,,
0.946282118,0.196989552,,,,,
0.953177105,0.319449548,,,,,
0.944776617,0.273432696,,,,,
0.983517879,0.327290718,,,,,
0.88313442,0.04374036,,,,,
0.99114555,0.584539253,,,,,
0.978920131,0.090231823,,,,,
0.916482949,0.167148091,,,,,
0.985381528,0.373719917,,,,,
0.972677373,0.42699148,,,,,
0.961125677,0.055629917,,,,,
0.976860406,0.162331531,,,,,
0.92957356,0.361364151,,,,,
0.934539254,0.396356165,,,,,
0.968605417,0.215985226,,,,,
0.903144345,0.093844773,,,,,
0.9198789,0.113026322,,,,,
0.878044393,0.14583052,,,,,
0.950706903,0.250392647,,,,,
0.989016062,0.630208529,,,,,
0.993186911,0.283950838,,,,,
0.96607258,0.362832108,,,,,
0.941404392,0.266086873,,,,,
0.963733682,0.369842072,,,,,
0.980956473,0.352825775,,,,,
0.981226968,0.266450008,,,,,
0.974460367,0.424929893,,,,,
0.961103272,0.27096167,,,,,
0.945477209,0.092287588,,,,,
0.949232174,0.412672284,,,,,
0.958794862,0.083758078,,,,,
0.930348956,0.196586181,,,,,
0.957921276,0.33587044,,,,,
0.942698321,0.324793243,,,,,
0.935751961,0.351435323,,,,,
0.95468258,0.587201628,,,,,
0.977331075,0.364442929,,,,,
0.989744737,0.575396206,,,,,
0.975642732,0.287176992,,,,,
0.996424204,0.521465778,,,,,
0.972034782,0.234024313,,,,,
0.98625664,0.296581121,,,,,
0.934640722,0.110841442,,,,,
0.951778698,0.208622657,,,,,
0.968685725,0.428785999,,,,,
0.845126365,0.042148504,,,,,
0.924007786,0.282739201,,,,,
0.993406466,0.149534154,,,,,
0.909242152,0.15667398,,,,,
0.979576007,0.403139202,,,,,
0.983484536,0.400406834,,,,,
0.958243023,0.342955739,,,,,
0.975971489,0.145172386,,,,,
0.976193709,0.365625274,,,,,
0.975580092,0.387450647,,,,,
0.939927267,0.234487378,,,,,
0.982790722,0.22539584,,,,,
0.963219702,0.370859124,,,,,
0.931180358,0.360054617,,,,,
0.934111086,0.118654644,,,,,
0.909705395,0.281198392,,,,,
0.914268545,0.298120264,,,,,
0.90379721,0.295373817,,,,,
0.965252548,0.287251284,,,,,
0.960627108,0.303394056,,,,,
0.901987944,0.277370139,,,,,
0.993376321,0.6503988,,,,,
0.895861354,0.243083966,,,,,
0.962726766,0.574764643,,,,,
0.983140182,0.393363371,,,,,
0.942812273,0.282032072,,,,,
0.940003371,0.240337179,,,,,
0.967018658,0.37961031,,,,,
0.99046717,0.71686986,,,,,
0.884192554,0.033871836,,,,,
0.870653179,0.064286125,,,,,
0.871934457,0.06399649,,,,,
0.927005578,0.29091605,,,,,
0.882510456,0.207737192,,,,,
0.893770728,0.112528781,,,,,
0.983829018,0.417449486,,,,,
0.909114743,0.309923304,,,,,
0.964119383,0.145955542,,,,,
0.97404644,0.516650787,,,,,
0.974080942,0.331862563,,,,,
0.709207234,0.007781958,,,,,
0.9888834,0.647678958,,,,,
0.892785719,0.440562674,,,,,
0.9524758,0.167400351,,,,,
0.994060818,0.572206555,,,,,
0.947721878,0.189661232,,,,,
0.997662864,0.035040173,,,,,
0.975829571,0.249065645,,,,,
0.878331891,0.073479897,,,,,
0.942166067,0.279971219,,,,,
0.958651796,0.069942651,,,,,
0.985766376,0.619691909,,,,,
0.951444288,0.150070052,,,,,
0.92688375,0.30212204,,,,,
0.957895338,0.39634272,,,,,
0.92409563,0.155020631,,,,,
0.979786866,0.16612574,,,,,
0.960702175,0.321634368,,,,,
0.957072948,0.401160454,,,,,
0.934707408,0.302274464,,,,,
0.971648359,0.384333857,,,,,
0.938633652,0.237941884,,,,,
0.986601646,0.260923276,,,,,
0.948750149,0.360221933,,,,,
0.993844182,0.442795829,,,,,
0.964152546,0.199234124,,,,,
0.932592043,0.2325003,,,,,
0.906950123,0.329442656,,,,,
0.91580014,0.33549923,,,,,
0.961374074,0.350873679,,,,,
0.99016307,0.000446429,,,,,
0.98426051,0.629468589,,,,,
0.890462935,0.160896531,,,,,
0.944099423,0.331627242,,,,,
0.979004187,0.681664395,,,,,
0.893460125,0.023199964,,,,,
0.921669617,0.102374097,,,,,
0.932352441,0.195388262,,,,,
0.903415179,0.174808642,,,,,
0.982699405,0.197140979,,,,,
0.980102341,0.319414762,,,,,
0.872708988,0.092222303,,,,,
0.915918477,0.097607027,,,,,
0.990220813,0.622681603,,,,,
0.628319896,0.000366196,,,,,
0.978311376,0.315021576,,,,,
0.946497985,0.367056157,,,,,
0.918934858,0.361786128,,,,,
0.965331797,0.182561316,,,,,
0.950017299,0.473921473,,,,,
0.949133133,0.238566495,,,,,
0.970821329,0.554571332,,,,,
0.944903225,0.186989011,,,,,
0.926985186,0.423555773,,,,,
0.964082692,0.123182591,,,,,
0.972500072,0.532312841,,,,,
0.947666788,0.203975774,,,,,
