0.911186651,0.380033514,,,,,
0.960531229,0.553616351,,,,,
0.966434592,0.196675338,,,,,
0.9445612,0.434595584,,,,,
0.972197318,0.184476644,,,,,
0.960522509,0.495942054,,,,,
0.958114697,0.231189102,,,,,
0.963878103,0.036350189,,,,,
0.979689225,0.431933032,,,,,
0.951622299,0.051315895,,,,,
0.970525607,0.199644942,,,,,
0.977404376,0.17737736,,,,,
0.974686859,0.218513088,,,,,
0.962713292,0.18600777,,,,,
0.966205946,0.230536834,,,,,
0.957201713,0.278893901,,,,,
0.972994913,0.430945075,,,,,
0.957785025,0.278666219,,,,,
0.978855647,0.245502453,,,,,
0.995393507,0.433287053,,,,,
0.985221279,0.673078042,,,,,
0.865779653,0.017502006,,,,,
0.955029923,0.332245209,,,,,
0.979270097,0.253085686,,,,,
0.962848575,0.401535969,,,,,
0.989301107,0.448639477,,,,,
0.955870492,0.565592527,,,,,
0.939988559,0.511421505,,,,,
0.889788994,0.203335709,,,,,
0.93408983,0.139749711,,,,,
0.816250984,0.124123504,,,,,
0.994264448,0.520546601,,,,,
0.852785199,0.057626617,,,,,
0.881893154,0.216444404,,,,,
0.934994298,0.287832975,,,,,
0.932202359,0.299636866,,,,,
0.923954816,0.161459842,,,,,
0.947927991,0.098940536,,,,,
0.891239661,0.101100497,,,,,
0.94953834,0.187633541,,,,,
0.949237969,0.000247593,,,,,
0.849690842,0.017472297,,,,,
0.910810933,0.012327245,,,,,
0.940392792,0.39018699,,,,,
0.978270713,0.284232463,,,,,
0.951341605,0.35626354,,,,,
0.956349031,0.350609134,,,,,
0.961830392,0.252681823,,,,,
0.928443755,0.204744156,,,,,
0.98279444,0.317691898,,,,,
0.973716404,0.164444851,,,,,
0.981520666,0.248428286,,,,,
0.97316341,0.425515715,,,,,
0.961488733,0.360016654,,,,,
0.942478669,0.247463321,,,,,
0.992177955,0.436363901,,,,,
0.976733574,0.1499904,,,,,
0.991159065,0.258413662,,,,,
0.957526435,0.391286618,,,,,
0.963768227,0.368496887,,,,,
0.940518315,0.348432849,,,,,
0.975571066,0.370612395,,,,,
0.95313936,0.279591498,,,,,
0.950925731,0.293401061,,,,,
0.941099948,0.235764954,,,,,
0.98021289,0.382075526,,,,,
0.925797149,0.27483101,,,,,
0.880283868,0.297040209,,,,,
0.957358896,0.606636002,,,,,
0.908028297,0.054750838,,,,,
0.96999973,0.554211643,,,,,
0.930708609,0.241424596,,,,,
0.914587215,0.084865111,,,,,
0.969014344,0.525256785,,,,,
0.763523813,0.004676337,,,,,
0.904607657,0.21492452,,,,,
0.939430692,0.22506563,,,,,
0.922769533,0.247710093,,,,,
0.87974104,0.189991159,,,,,
0.891934342,0.038586931,,,,,
0.924853927,0.07602615,,,,,
0.881953297,0.056989059,,,,,
0.964660931,0.291728946,,,,,
0.881667766,0.045919943,,,,,
0.96672619,0.303975424,,,,,
0.82405169,2.50E-05,,,,,
0.846130313,0.038498088,,,,,
0.928036608,0.188416989,,,,,
0.955124463,0.197995732,,,,,
0.980406066,0.044613622,,,,,
0.976759741,0.327677009,,,,,
0.98066906,0.603511121,,,,,
0.975524092,0.141449684,,,,,
0.979309944,0.36858408,,,,,
0.965249307,0.104429336,,,,,
0.968626923,0.023538271,,,,,
0.998040487,0.046038003,,,,,
0.970685195,0.21481654,,,,,
0.942825776,0.086230346,,,,,
0.998382361,0.324753395,,,,,
0.978898299,0.567283889,,,,,
0.982028203,0.609518511,,,,,
0.988248534,0.78421974,,,,,
0.985496063,0.63571302,,,,,
0.98076483,0.341173351,,,,,
0.977523148,0.370587253,,,,,
0.970740464,0.402641963,,,,,
0.996557424,0.471448539,,,,,
0.956419524,0.136571206,,,,,
0.898821705,0.009214941,,,,,
0.964777512,0.411757501,,,,,
0.945817681,0.381030208,,,,,
0.804066785,0.045954743,,,,,
0.985949121,0.612291819,,,,,
0.894471874,0.197621411,,,,,
0.983967831,0.601074822,,,,,
0.987402125,0.156920334,,,,,
0.950992993,0.332830001,,,,,
0.931224726,0.088693953,,,,,
0.972556887,0.178619544,,,,,
0.987387788,0.294805022,,,,,
0.781267582,9.80E-05,,,,,
0.947289338,0.459878809,,,,,
0.958011292,0.326052518,,,,,
0.909883492,0.290303807,,,,,
0.984569363,0.259027856,,,,,
0.923431872,0.268300434,,,,,
0.963945378,0.549714429,,,,,
0.985956767,0.661210356,,,,,
0.974958689,0.57362553,,,,,
0.922513153,0.340445828,,,,,
0.976953251,0.540602605,,,,,
0.927714983,0.099653686,,,,,
0.962330124,0.244221554,,,,,
0.998644322,0.286597476,,,,,
0.976650324,0.211412942,,,,,
0.98266484,0.06059536,,,,,
0.952290371,0.25260914,,,,,
nan,nan,,,,,
0.759899528,0.001750878,,,,,
0.912153681,0.063479501,,,,,
0.957279509,0.402466382,,,,,
0.964635956,0.410742805,,,,,
0.980648251,0.305851554,,,,,
0.977024888,0.319913891,,,,,
0.966352668,0.234903037,,,,,
0.978212467,0.207523563,,,,,
0.968721129,0.219812767,,,,,
0.971157193,0.219111955,,,,,
0.984997648,0.272227314,,,,,
0.970758993,0.293181224,,,,,
0.961935243,0.266249898,,,,,
0.946728825,0.341758676,,,,,
0.944058646,0.300824677,,,,,
0.941830687,0.319107492,,,,,
0.983067631,0.191557297,,,,,
0.939272615,0.128901594,,,,,
0.924904934,0.24412489,,,,,
0.985670186,0.620073855,,,,,
0.991272187,0.371575284,,,,,
0.968474519,0.337785325,,,,,
0.975730453,0.461101668,,,,,
0.976436212,0.21851222,,,,,
0.964899291,0.239281318,,,,,
0.946196053,0.12567589,,,,,
0.963423956,0.196679999,,,,,
0.97800053,0.449137083,,,,,
0.900904934,0.026216344,,,,,
0.949001342,0.142614465,,,,,
0.952323704,0.192776252,,,,,
0.941632405,0.204978747,,,,,
0.971555676,0.505571011,,,,,
0.948472128,0.334499686,,,,,
0.931480295,0.154438611,,,,,
0.970174934,0.473520666,,,,,
0.973985568,0.473281187,,,,,
0.949059182,0.322521268,,,,,
0.960421378,0.406306091,,,,,
0.969202337,0.208755244,,,,,
0.858147735,0.01781457,,,,,
0.989036509,0.171693542,,,,,
0.981966353,0.312275528,,,,,
0.981765128,0.515176015,,,,,
0.978775838,0.439246794,,,,,
0.921632753,0.235051931,,,,,
0.953272335,0.417588696,,,,,
0.960085853,0.407597953,,,,,
0.958959227,0.409041991,,,,,
0.960745899,0.50969978,,,,,
0.921714812,0.127747739,,,,,
0.840752371,0.068730117,,,,,
0.779700831,0.004404516,,,,,
0.95486031,0.459729319,,,,,
0.859777592,3.13E-05,,,,,
0.99561206,0.632826868,,,,,
0.905447019,0.038803663,,,,,
0.91626345,0.086594006,,,,,
0.89664917,0.050638706,,,,,
0.954982957,0.142259643,,,,,
0.95759733,0.079667809,,,,,
0.993295404,0.676486209,,,,,
0.969134146,0.059957021,,,,,
0.948552802,0.081529737,,,,,
0.965489361,0.170614287,,,,,
0.95774646,0.09776111,,,,,
0.968138101,0.085561282,,,,,
0.957169565,0.090544339,,,,,
0.962053516,0.380928678,,,,,
0.949789486,0.097965593,,,,,
0.954027479,0.166929393,,,,,
0.933144439,0.325401881,,,,,
0.913048296,0.07174969,,,,,
0.92147668,0.073046039,,,,,
0.982346771,0.213917517,,,,,
0.966441502,0.29124174,,,,,
0.97382242,0.313386732,,,,,
0.989906493,0.327128167,,,,,
0.963050713,0.587293451,,,,,
0.970579585,0.087326051,,,,,
0.891852056,0.258049774,,,,,
0.831766015,0.211225689,,,,,
0.967248924,0.532878909,,,,,
0.961637291,0.571203647,,,,,
0.961404489,0.544020956,,,,,
0.968985455,0.57766104,,,,,
0.944167988,0.338403685,,,,,
0.948792074,0.306451174,,,,,
0.944089757,0.284534961,,,,,
0.92503505,0.444206511,,,,,
0.929401345,0.481001766,,,,,
0.944695261,0.392748623,,,,,
0.944857105,0.389426096,,,,,
0.957247282,0.264571115,,,,,
0.945829759,0.372591357,,,,,
0.940595587,0.411887884,,,,,
0.894241246,0.174827817,,,,,
0.877502843,0.101750523,,,,,
0.950386219,0.414632393,,,,,
0.861463403,0.119440065,,,,,
0.834539668,0.13214161,,,,,
0.962626803,0.308297779,,,,,
0.9578419,0.320128576,,,,,
0.979892107,0.496620137,,,,,
0.9741456,0.204264175,,,,,
0.980369156,0.309346448,,,,,
0.840213578,0.263570632,,,,,
0.854752531,0.080646173,,,,,
0.981846761,0.210277436,,,,,
0.91169236,0.252588647,,,,,
0.954441231,0.494507273,,,,,
0.944710004,0.507226157,,,,,
0.932470934,0.345551468,,,,,
0.931244517,0.234117907,,,,,
0.848990767,0.11520798,,,,,
0.878825705,0.340627572,,,,,
0.977974581,0.343638913,,,,,
0.938712928,0.20101719,,,,,
0.866507349,0.010991039,,,,,
0.956556739,0.254051137,,,,,
0.915801733,0.260295892,,,,,
0.986860407,0.665738314,,,,,
0.986963854,0.495701755,,,,,
0.988119338,0.606915655,,,,,
0.984993007,0.67881295,,,,,
0.984376354,0.41301649,,,,,
0.982559544,0.221277199,,,,,
0.990086665,0.635112055,,,,,
0.933459175,0.395280514,,,,,
0.989696176,0.612743078,,,,,
0.986010367,0.587443997,,,,,
0.985952134,0.632007625,,,,,
0.987680052,0.582654709,,,,,
0.988515292,0.634370598,,,,,
0.928759177,0.028451966,,,,,
0.992630819,0.62591495,,,,,
0.946219427,0.429828873,,,,,
0.962878862,0.089779877,,,,,
0.989719834,0.653949257,,,,,
0.932051085,0.496813771,,,,,
0.992810412,0.194841883,,,,,
0.995746738,0.768989721,,,,,
0.938599811,0.413617082,,,,,
0.982548838,0.194681098,,,,,
0.989514364,0.556972018,,,,,
0.98971128,0.492680305,,,,,
0.979893194,0.207906771,,,,,
0.989837986,0.641220499,,,,,
0.946766657,0.399997671,,,,,
0.948714068,0.178551307,,,,,
0.974568883,0.334723176,,,,,
0.962162158,0.106342129,,,,,
0.952832878,0.309179558,,,,,
0.985812026,0.64362349,,,,,
0.984720905,0.603216832,,,,,
0.982777189,0.578466288,,,,,
0.986183771,0.597454616,,,,,
0.982348491,0.678516418,,,,,
0.982345751,0.584145477,,,,,
0.977120975,0.465664483,,,,,
0.912534688,0.363050096,,,,,
0.987865286,0.641824498,,,,,
0.988963398,0.594096806,,,,,
0.937686482,0.397274538,,,,,
0.985531672,0.690585035,,,,,
0.988723432,0.628642541,,,,,
0.982793379,0.635679655,,,,,
0.98736004,0.698883989,,,,,
0.983153781,0.658675959,,,,,
0.98240263,0.616148765,,,,,
0.984543174,0.610496064,,,,,
0.980441442,0.698399801,,,,,
0.983320408,0.67211432,,,,,
0.992334806,0.754021087,,,,,
0.986805067,0.686484673,,,,,
0.997086418,0.337096611,,,,,
0.987396987,0.684345299,,,,,
0.988170139,0.697931572,,,,,
0.986384309,0.688206399,,,,,
0.985305267,0.69590246,,,,,
0.991005031,0.691995538,,,,,
0.990332155,0.69868448,,,,,
0.990397681,0.709476693,,,,,
0.982354864,0.673562578,,,,,
0.988747759,0.686372183,,,,,
0.982938321,0.676994181,,,,,
0.987986235,0.6495022,,,,,
0.97983274,0.671299945,,,,,
0.979641797,0.670930403,,,,,
0.985697549,0.688385701,,,,,
0.984084663,0.667313071,,,,,
0.991183402,0.672271875,,,,,
0.991159633,0.708654581,,,,,
0.990416887,0.697518704,,,,,
0.988581769,0.660981952,,,,,
0.984869665,0.700667814,,,,,
0.997142014,0.694093131,,,,,
0.984505102,0.681517794,,,,,
0.983168584,0.67184805,,,,,
0.980365884,0.680974296,,,,,
0.98552983,0.632243994,,,,,
0.988279927,0.682676832,,,,,
0.988578191,0.686306455,,,,,
0.990450775,0.660122211,,,,,
0.984016964,0.672577078,,,,,
0.990507563,0.709583457,,,,,
0.983228643,0.674291208,,,,,
0.992550638,0.731538178,,,,,
0.979243559,0.651701774,,,,,
0.98695228,0.68283662,,,,,
0.986928286,0.615967168,,,,,
0.983623266,0.733959952,,,,,
0.989740295,0.691997459,,,,,
0.991826917,0.702841444,,,,,
0.991349246,0.697286945,,,,,
0.941839127,0.690595582,,,,,
0.841043161,0.326807933,,,,,
0.879924411,0.140514036,,,,,
0.800424888,0.067289097,,,,,
0.860414508,0.148527752,,,,,
0.886155725,0.103220761,,,,,
0.824484815,0.058683902,,,,,
0.858400915,0.221534638,,,,,
0.889353418,0.060969945,,,,,
0.857836856,0.312847513,,,,,
0.867031998,0.048154314,,,,,
0.95128523,0.470650018,,,,,
0.85392335,0.382833735,,,,,
0.892455079,0.459979786,,,,,
0.759049453,0.097703509,,,,,
0.857411249,0.052227808,,,,,
0.846962436,0.315834101,,,,,
0.909541159,0.703460876,,,,,
0.973326607,0.863488986,,,,,
0.889403092,0.285235044,,,,,
0.870370002,0.090971984,,,,,
0.840395994,0.109369397,,,,,
0.941093112,0.640209335,,,,,
0.803896608,0.201347642,,,,,
0.853545059,0.203761223,,,,,
0.859019394,0.296907052,,,,,
0.933425976,0.491695444,,,,,
0.827314591,0.471596207,,,,,
0.844102472,0.409428605,,,,,
0.844592974,0.415735602,,,,,
0.854359561,0.095517758,,,,,
0.747401694,0.099498859,,,,,
0.792942417,0.303473753,,,,,
0.872705255,0.512348898,,,,,
0.888223699,0.530445994,,,,,
0.779347661,0.298329196,,,,,
0.868735369,0.479696709,,,,,
0.85844416,0.030584446,,,,,
0.821753393,0.04472924,,,,,
0.834770079,0.067016098,,,,,
0.873095049,0.544154329,,,,,
0.804098048,0.446550631,,,,,
0.802632757,0.432717856,,,,,
0.736016882,0.173874705,,,,,
0.810665273,0.493189155,,,,,
0.898216769,0.651726947,,,,,
0.889503922,0.615635394,,,,,
0.757587619,0.274245462,,,,,
0.913509007,0.583642693,,,,,
0.811663873,0.283047741,,,,,
0.732626446,0.206113355,,,,,
0.932541045,0.623491147,,,,,
0.851859118,0.529424323,,,,,
0.829223615,0.263340385,,,,,
0.755361951,0.090127739,,,,,
0.829066042,0.516616711,,,,,
0.890527458,0.693929597,,,,,
0.924393909,0.68781164,,,,,
0.780362852,0.308799,,,,,
0.886258201,0.586691557,,,,,
0.813678952,0.116278845,,,,,
0.776503294,0.173529867,,,,,
0.92699175,0.5365136,,,,,
0.85014115,0.377420875,,,,,
0.856658976,0.16220963,,,,,
0.772295672,0.027292987,,,,,
0.799522483,0.329660963,,,,,
0.886019844,0.562007512,,,,,
0.939930729,0.621993769,,,,,
0.769540239,0.234659465,,,,,
0.920649211,0.539597942,,,,,
0.81144656,0.065666397,,,,,
0.750650223,0.068942592,,,,,
0.881970744,0.488429291,,,,,
0.8443835,0.494489179,,,,,
0.8566861,0.343570001,,,,,
0.767533484,0.146465532,,,,,
0.811062805,0.482407301,,,,,
0.868987487,0.594462997,,,,,
0.918142089,0.657847779,,,,,
0.784394479,0.31627159,,,,,
0.893709399,0.570146326,,,,,
0.817993722,0.043845819,,,,,
0.786698724,0.124239958,,,,,
0.784108725,0.057450935,,,,,
0.924497696,0.49767038,,,,,
0.854165755,0.479411895,,,,,
0.847985934,0.242668028,,,,,
0.848495124,0.085131683,,,,,
0.792471848,0.263992994,,,,,
0.879783852,0.544032632,,,,,
0.956315962,0.711146087,,,,,
0.779313313,0.265988481,,,,,
0.947190327,0.63633428,,,,,
0.886177949,0.140206928,,,,,
0.777939057,0.015807405,,,,,
0.87992456,0.512915834,,,,,
0.808154081,0.481561279,,,,,
0.773002528,0.237442827,,,,,
0.744372239,0.129972633,,,,,
0.797289188,0.497679551,,,,,
0.871110196,0.616801664,,,,,
0.914802575,0.651556349,,,,,
0.762124195,0.292039708,,,,,
0.77526592,0.071321915,,,,,
87.85416029,35.42684127,,,roc,pr,
,,,,0.934,0.345,
,,,,0.918,0.43,125
,,,,0.95,0.33,690
,,,,0.845,0.341,104
