ROC,PR,,,,,,,
0.905208538,0.354966739,,,,,,,
0.918024691,0.397306469,,,,,,,
0.894922296,0.283699845,,,,,,,
0.924876359,0.308978207,,,,,,,
0.840002017,0.310787337,,,,,,,
0.880967443,0.38135215,,,,,,,
0.920636167,0.411809574,,,,,,,
0.930445194,0.388612884,,,,,,,
0.923330126,0.348327322,,,,,,,
0.920560541,0.358855482,,,,,,,
0.918583464,0.366727554,,,,,,,
0.923268302,0.361638346,,,,,,,
0.895388259,0.349047277,,,,,,,
0.93618276,0.453955273,,,,,,,
0.910009086,0.362213537,,,,,,,
0.879284195,0.241922954,,,,,,,
0.918238221,0.384465947,,,,,,,
0.935317981,0.408198272,,,,,,,
0.911522153,0.364482674,,,,,,,
0.906085293,0.36994125,,,,,,,
0.912509236,0.379284362,,,,,,,
0.94710932,0.466616765,,,,,,,
0.89153411,0.378930432,,,,,,,
0.895230024,0.379411807,,,,,,,
0.91562429,0.381546541,,,,,,,
0.896268985,0.364356332,,,,,,,
0.852344433,0.283299335,,,,,,,
0.846871304,0.32652883,,,,,,,
0.915863373,0.382183249,,,,,,,
0.845710594,0.303518281,,,,,,,
0.912187255,0.410211151,,,,,,,
0.891708502,0.336591982,,,,,,,
0.892019795,0.38985866,,,,,,,
0.91674725,0.407144815,,,,,,,
0.929160281,0.424323657,,,,,,,
0.924949184,0.40121028,,,,,,,
0.877816541,0.338197031,,,,,,,
0.880618411,0.320432699,,,,,,,
0.919719936,0.420913736,,,,,,,
0.904100386,0.399016798,,,,,,,
0.917052898,0.404592606,,,,,,,
0.915559324,0.388096587,,,,,,,
0.916260988,0.436373997,,,,,,,
0.913576216,0.366108753,,,,,,,
0.92390393,0.432232927,,,,,,,
0.91785041,0.430809997,,,,,,,
0.902927029,0.412829856,,,,,,,
0.913458888,0.396657349,,,,,,,
0.956325253,0.402598267,,,,,,,
0.913652291,0.343851105,,,,,,,
0.923644935,0.458004772,,,,,,,
0.923886896,0.377183007,,,,,,,
0.884733988,0.401584568,,,,,,,
0.88467214,0.357206869,,,,,,,
0.919430309,0.457422485,,,,,,,
0.878260346,0.371543626,,,,,,,
0.916199771,0.422815973,,,,,,,
0.87342139,0.415718413,,,,,,,
0.902993094,0.466638782,,,,,,,
0.901567665,0.448657833,,,,,,,
0.898108867,0.39556029,,,,,,,
0.889817749,0.371684344,,,,,,,
0.872177575,0.384530675,,,,,,,
0.870668375,0.356747283,,,,,,,
0.90235216,0.41108335,,,,,,,
0.864101557,0.318087517,,,,,,,
0.882743631,0.264352787,,,,,,,
0.902375561,0.362183615,,,,,,,
0.908841261,0.397081129,,,,,,,
0.895699902,0.419882658,,,,,,,
0.918684698,0.436354756,,,,,,,
0.910973147,0.423981156,,,,,,,
0.908188914,0.446782493,,,,,,,
0.851469709,0.280691207,,,,,,,
0.915984374,0.470587254,,,,,,,
0.91427997,0.45849449,,,,,,,
0.917811844,0.429269236,,,,,,,
0.922536924,0.465314138,,,,,,,
0.920012561,0.424613491,,,,,,,
0.907588585,0.448321299,,,,,,,
0.915195331,0.433689717,,,,,,,
0.918816139,0.488113379,,,,,,,
0.905540818,0.436256157,,,,,,,
0.915469037,0.452981776,,,,,,,
0.916353886,0.376316521,,,,,,,
0.910863989,0.459852776,,,,,,,
0.894292958,0.361766703,,,,,,,
0.925929044,0.478145485,,,,,,,
0.918450741,0.38304689,,,,,,,
0.92219957,0.434569095,,,,,,,
0.916916341,0.437114027,,,,,,,
0.908291811,0.376265913,,,,,,,
0.920093868,0.426005877,,,,,,,
0.916302898,0.40972438,,,,,,,
0.920806363,0.445432806,,,,,,,
0.90888683,0.396809481,,,,,,,
0.918453994,0.480003948,,,,,,,
0.915923773,0.375478736,,,,,,,
0.922730096,0.472746429,,,,,,,
0.915001075,0.402129157,,,,,,,
0.919464411,0.422645847,,,,,,,
0.904825881,0.422659278,,,,,,,
0.907711176,0.435477702,,,,,,,
0.898443412,0.377844856,,,,,,,
0.892434134,0.402399505,,,,,,,
0.893237683,0.360312978,,,,,,,
0.910885944,0.427537696,,,,,,,
0.931429728,0.401016692,,,,,,,
0.928396357,0.408241814,,,,,,,
0.919717659,0.445822113,,,,,,,
0.919416142,0.452521786,,,,,,,
0.913821867,0.399702825,,,,,,,
0.922099075,0.462835622,,,,,,,
0.920102369,0.451456086,,,,,,,
0.897643439,0.390196359,,,,,,,
0.913404101,0.417488354,,,,,,,
0.895000058,0.397787316,,,,,,,
0.918713252,0.480564531,,,,,,,
0.911857384,0.443127324,,,,,,,
0.850588038,0.348431087,,,,,,,
0.926670612,0.342427057,,,,,,,
0.891993568,0.27039692,,,,,,,
0.885709726,0.363069487,,,,,,,
0.896839923,0.391475106,,,,,,,
0.914593929,0.399313632,,,,,,,
0.978155074,0.706773354,,,,,,,
0.926330958,0.036309334,,,,,,,
0.980987611,0.698400378,,,,,,,
0.924888666,0.029621089,,,,,,,
0.938832374,0.178021837,,,,,,,
0.979643581,0.654221953,,,,,,,
0.97686872,0.361678448,,,,,,,
0.971822711,0.161207618,,,,,,,
0.966681021,0.427130041,,,,,,,
0.969622166,0.669598632,,,,,,,
0.803173403,0.016044645,,,,,,,
0.846560417,0.07105078,,,,,,,
0.987357914,0.706026209,,,,,,,
0.950674903,0.038801347,,,,,,,
0.986229403,0.685938639,,,,,,,
0.962245592,0.201398708,,,,,,,
0.978398757,0.634844946,,,,,,,
0.970932689,0.061171879,,,,,,,
0.9767955,0.64812519,,,,,,,
0.974775658,0.102892599,,,,,,,
0.982648028,0.664534241,,,,,,,
0.988311606,0.277300493,,,,,,,
0.931775412,0.163053197,,,,,,,
0.954369698,0.149358545,,,,,,,
0.972225759,0.654296928,,,,,,,
0.906924772,0.011815041,,,,,,,
0.962319301,0.283014567,,,,,,,
0.956771328,0.105428916,,,,,,,
0.98216154,0.089682375,,,,,,,
0.916057322,0.170790837,,,,,,,
0.982698836,0.633601247,,,,,,,
0.966260349,0.455220966,,,,,,,
0.944551885,0.274138504,,,,,,,
0.957149682,0.389139418,,,,,,,
0.984562737,0.311256763,,,,,,,
0.981759704,0.666751767,,,,,,,
0.98833133,0.279983792,,,,,,,
0.980559239,0.631369986,,,,,,,
0.984810946,0.230555953,,,,,,,
0.975856005,0.650616186,,,,,,,
0.97830128,0.269516669,,,,,,,
0.856115155,0.070456224,,,,,,,
0.98385538,0.661417819,,,,,,,
0.977656125,0.209030619,,,,,,,
0.965249561,0.673784665,,,,,,,
0.907153991,0.112874797,,,,,,,
0.873696593,0.095572019,,,,,,,
0.96198292,0.396316393,,,,,,,
0.989484992,0.591214354,,,,,,,
0.988247211,0.623038156,,,,,,,
0.918013193,0.213624315,,,,,,,
0.931187768,0.231922039,,,,,,,
0.925133165,0.297727436,,,,,,,
0.888546439,0.045214811,,,,,,,
0.922712371,0.276553227,,,,,,,
0.940189414,0.06967561,,,,,,,
0.845635902,0.118065287,,,,,,,
0.876519407,0.103278731,,,,,,,
0.874529795,0.135501732,,,,,,,
0.898673935,0.250818894,,,,,,,
0.867046109,0.154608015,,,,,,,
0.964225875,0.604806582,,,,,,,
0.965516987,0.611118125,,,,,,,
0.873786268,0.077279559,,,,,,,
0.915360548,0.216250076,,,,,,,
0.920442977,0.297370692,,,,,,,
0.872239648,0.183598423,,,,,,,
0.94391977,0.222987955,,,,,,,
0.962207219,0.271723018,,,,,,,
0.941384546,0.215439384,,,,,,,
0.940116685,0.289369759,,,,,,,
0.914553293,0.145995017,,,,,,,
0.995825292,0.753610115,,,,,,,
0.854552423,0.018232888,,,,,,,
0.803479469,0.044953544,,,,,,,
0.822808973,0.04411609,,,,,,,
0.89138481,0.039645998,,,,,,,
0.857824024,0.041377272,,,,,,,
0.977953224,0.578007927,,,,,,,
0.890841943,0.193620177,,,,,,,
0.968430402,0.204155408,,,,,,,
0.918618722,0.204684814,,,,,,,
0.927665286,0.149243738,,,,,,,
0.881702379,0.134161759,,,,,,,
0.945891659,0.12565362,,,,,,,
0.901653858,0.092702237,,,,,,,
0.872136492,0.124317747,,,,,,,
0.956730368,0.216128447,,,,,,,
0.970527941,0.430762037,,,,,,,
0.97974943,0.2803725,,,,,,,
0.888421845,0.175476948,,,,,,,
0.988441701,0.507543689,,,,,,,
0.923027049,0.171228149,,,,,,,
0.903488989,0.123795731,,,,,,,
0.895139809,0.065098608,,,,,,,
0.883342756,0.117824464,,,,,,,
0.887920669,0.106822963,,,,,,,
0.875928485,0.209490024,,,,,,,
0.960432355,0.460478228,,,,,,,
0.931780362,0.082743158,,,,,,,
0.893539354,0.133130323,,,,,,,
0.903655453,0.139697072,,,,,,,
0.89787258,0.070706954,,,,,,,
0.901860911,0.25329061,,,,,,,
0.875906319,0.307100282,,,,,,,
0.964807823,0.596146609,,,,,,,
0.895097662,0.160010346,,,,,,,
0.9591419,0.45903876,,,,,,,
0.977396536,0.600399985,,,,,,,
0.894182912,0.319595699,,,,,,,
0.974859079,0.045629019,,,,,,,
0.986673996,0.500791104,,,,,,,
0.936002818,0.238435539,,,,,,,
0.909437366,0.103712483,,,,,,,
0.880536392,0.087421156,,,,,,,
0.953888662,0.30872794,,,,,,,
0.93143631,0.142858596,,,,,,,
0.931400294,0.140792735,,,,,,,
0.98277201,0.307930506,,,,,,,
0.940087089,0.357971119,,,,,,,
0.952369999,0.135595106,,,,,,,
0.967245303,0.12900058,,,,,,,
0.910271958,0.017654905,,,,,,,
0.898283248,0.278195252,,,,,,,
0.898100143,0.273275569,,,,,,,
0.906454148,0.111326258,,,,,,,
0.957354159,0.453640553,,,,,,,
0.962578086,0.336836909,,,,,,,
0.962028487,0.302929268,,,,,,,
0.94294793,0.215453441,,,,,,,
0.894184146,0.272384948,,,,,,,
0.921802487,0.415863209,,,,,,,
0.978206014,0.382504354,,,,,,,
0.941348766,0.284680239,,,,,,,
0.905127933,0.083674518,,,,,,,
0.981764715,0.231422238,,,,,,,
0.915654434,0.044850038,,,,,,,
0.985935634,0.607598694,,,,,,,
0.944831781,0.140603598,,,,,,,
0.927605394,0.015314066,,,,,,,
0.989058348,0.279485098,,,,,,,
0.926633132,0.062981717,,,,,,,
0.962777253,0.140988019,,,,,,,
0.907603897,0.057118637,,,,,,,
0.926831781,0.425505915,,,,,,,
0.922279534,0.102912267,,,,,,,
0.892173115,0.238810944,,,,,,,
0.926016573,0.425867134,,,,,,,
0.929182122,0.154551074,,,,,,,
0.976371708,0.691212521,,,,,,,
0.958881849,0.019367267,,,,,,,
0.954958898,0.151197151,,,,,,,
0.940158635,0.430978157,,,,,,,
0.918680116,0.208502172,,,,,,,
0.972793187,0.173831145,,,,,,,
0.96244937,0.224562185,,,,,,,
0.857752831,0.045997358,,,,,,,
0.976835981,0.507149388,,,,,,,
0.951971165,0.252457826,,,,,,,
0.938426679,0.088182406,,,,,,,
0.930743295,0.193088657,,,,,,,
0.97261556,0.406867708,,,,,,,
0.946617516,0.273208317,,,,,,,
0.898637913,0.35446952,,,,,,,
0.956726982,0.239584088,,,,,,,
0.960918188,0.176678788,,,,,,,
0.979249439,0.352167959,,,,,,,
0.914810321,0.387407599,,,,,,,
0.903523634,0.415872695,,,,,,,
0.953463138,0.327462707,,,,,,,
0.979917189,0.19496626,,,,,,,
0.961270082,0.069187784,,,,,,,
0.970141023,0.279682542,,,,,,,
0.969973788,0.19474535,,,,,,,
0.989043896,0.648599341,,,,,,,
0.95274293,0.300768749,,,,,,,
0.941626657,0.264373733,,,,,,,
0.929638852,0.309404287,,,,,,,
0.928541122,0.343890649,,,,,,,
0.928888619,0.289843348,,,,,,,
0.988615747,0.507294354,,,,,,,
0.930319811,0.161770144,,,,,,,
0.954659656,0.254665442,,,,,,,
0.949555787,0.248877519,,,,,,,
0.936374732,0.202723116,,,,,,,
0.908124516,0.110636066,,,,,,,
0.901016953,0.189019987,,,,,,,
0.891322551,0.152147715,,,,,,,
0.987850664,0.494429156,,,,,,,
0.945979245,0.338558011,,,,,,,
0.910221349,0.206660033,,,,,,,
0.899520463,0.368844372,,,,,,,
0.948899886,0.48818134,,,,,,,
0.981368152,0.61504147,,,,,,,
0.921690183,0.140717113,,,,,,,
0.944128248,0.312849472,,,,,,,
0.923555115,0.238322027,,,,,,,
0.975214919,0.357292753,,,,,,,
0.85362886,0.0242253,,,,,,,
0.989216249,0.546282879,,,,,,,
0.967889961,0.056317168,,,,,,,
0.889364883,0.11084903,,,,,,,
0.97727854,0.311712419,,,,,,,
0.963137212,0.417065656,,,,,,,
0.957493357,0.107158041,,,,,,,
0.970724053,0.140709116,,,,,,,
0.916838573,0.331619304,,,,,,,
0.923334029,0.378001833,,,,,,,
0.959896532,0.18403534,,,,,,,
0.875010992,0.035094382,,,,,,,
0.924672676,0.089524858,,,,,,,
0.85939196,0.140559355,,,,,,,
0.934338027,0.22284772,,,,,,,
0.986514331,0.611023153,,,,,,,
0.991553163,0.249929103,,,,,,,
0.958533786,0.339792674,,,,,,,
0.913185701,0.209170879,,,,,,,
0.950281734,0.322317735,,,,,,,
0.973796155,0.314928586,,,,,,,
0.974028212,0.193530827,,,,,,,
0.972105236,0.383611472,,,,,,,
0.945498048,0.242308885,,,,,,,
0.933822614,0.098640839,,,,,,,
0.934905022,0.372957693,,,,,,,
0.894208194,0.040602517,,,,,,,
0.900004541,0.156765873,,,,,,,
0.941780634,0.315639667,,,,,,,
0.931701455,0.300973219,,,,,,,
0.924116444,0.329544602,,,,,,,
0.949871893,0.539420342,,,,,,,
0.964862432,0.289334152,,,,,,,
0.988562661,0.56441933,,,,,,,
0.970139168,0.275012212,,,,,,,
0.995926489,0.453591054,,,,,,,
0.960944954,0.207351907,,,,,,,
0.982489603,0.274516213,,,,,,,
0.908093902,0.081808111,,,,,,,
0.926739313,0.18176243,,,,,,,
0.965133446,0.397169266,,,,,,,
0.863379647,0.033411427,,,,,,,
0.907725264,0.254729237,,,,,,,
0.99314669,0.195003975,,,,,,,
0.901600887,0.156205048,,,,,,,
0.971639769,0.341791105,,,,,,,
0.979536769,0.378644662,,,,,,,
0.936870071,0.300871458,,,,,,,
0.978712719,0.303258519,,,,,,,
0.973239212,0.336909919,,,,,,,
0.974354309,0.382391711,,,,,,,
0.933162637,0.217889175,,,,,,,
0.984538347,0.182328458,,,,,,,
0.955132676,0.318953746,,,,,,,
0.9177736,0.36966069,,,,,,,
0.918984761,0.09348891,,,,,,,
0.896744814,0.256562514,,,,,,,
0.883891768,0.248635078,,,,,,,
0.881657061,0.254605426,,,,,,,
0.95657922,0.253579018,,,,,,,
0.951956117,0.309486652,,,,,,,
0.884650623,0.254334989,,,,,,,
0.991958619,0.628841528,,,,,,,
0.876049107,0.208830984,,,,,,,
0.956465259,0.562499313,,,,,,,
0.975478236,0.345517838,,,,,,,
0.928839424,0.240136258,,,,,,,
0.931044707,0.220193406,,,,,,,
0.960225129,0.371372653,,,,,,,
0.989543249,0.705893547,,,,,,,
0.838552023,0.019681342,,,,,,,
0.811434596,0.035667252,,,,,,,
0.81149563,0.035215123,,,,,,,
0.900787633,0.236599701,,,,,,,
0.824719171,0.127908204,,,,,,,
0.849030113,0.075177598,,,,,,,
0.979943745,0.394713344,,,,,,,
0.899456667,0.291636079,,,,,,,
0.959718736,0.127801465,,,,,,,
0.968025397,0.482693645,,,,,,,
0.961203993,0.320484263,,,,,,,
0.709758067,0.008338489,,,,,,,
0.987445158,0.623068554,,,,,,,
0.906338074,0.389529874,,,,,,,
0.93765483,0.135642585,,,,,,,
0.993494796,0.543699215,,,,,,,
0.929225521,0.174398871,,,,,,,
0.999445583,0.421970719,,,,,,,
0.974084844,0.245329122,,,,,,,
0.864259356,0.065595818,,,,,,,
0.926802126,0.243629712,,,,,,,
0.949972815,0.075889319,,,,,,,
0.981373759,0.602705612,,,,,,,
0.950918758,0.16168311,,,,,,,
0.835849156,0.116083792,,,,,,,
0.952077173,0.346202703,,,,,,,
0.903783672,0.121455636,,,,,,,
0.962510022,0.076865684,,,,,,,
0.955413201,0.307550468,,,,,,,
0.947518572,0.362842678,,,,,,,
0.92496563,0.285184244,,,,,,,
0.977717045,0.279262883,,,,,,,
0.918589731,0.182347043,,,,,,,
0.982879942,0.236278988,,,,,,,
0.936931377,0.378707789,,,,,,,
0.995270352,0.468643538,,,,,,,
0.950230848,0.148632017,,,,,,,
0.908941179,0.171123537,,,,,,,
0.89396144,0.311338295,,,,,,,
0.912203326,0.298622646,,,,,,,
0.955322065,0.333164576,,,,,,,
0.988695002,0.0003885,,,,,,,
0.981444088,0.605015155,,,,,,,
0.893062719,0.1546579,,,,,,,
0.944093012,0.300437916,,,,,,,
0.976338598,0.674325889,,,,,,,
0.898024241,0.029839221,,,,,,,
0.903997301,0.082038597,,,,,,,
0.913063007,0.149813158,,,,,,,
0.89290428,0.174361852,,,,,,,
0.979685908,0.164327018,,,,,,,
0.974542968,0.27474645,,,,,,,
0.86083452,0.086105023,,,,,,,
0.910306726,0.079068426,,,,,,,
0.988347081,0.604033798,,,,,,,
0.78047025,0.001407041,,,,,,,
0.96378268,0.300101019,,,,,,,
0.927296858,0.297830625,,,,,,,
0.913512626,0.348645015,,,,,,,
0.948365353,0.134946284,,,,,,,
0.943323307,0.446190247,,,,,,,
0.940368893,0.228401919,,,,,,,
0.968218621,0.531737818,,,,,,,
0.927240571,0.128490076,,,,,,,
0.925089107,0.404841898,,,,,,,
0.951923853,0.071791619,,,,,,,
