ROC,PR,,,,,,,
0.973013646,0.509704692,,,,,,,
0.932741998,0.164915403,,,,,,,
0.956867621,0.538332504,,,,,,,
0.952502038,0.138099359,,,,,,,
0.937008764,0.404867546,,,,,,,
0.957794139,0.109368229,,,,,,,
0.956987395,0.476635371,,,,,,,
0.943451813,0.187228051,,,,,,,
0.955193685,0.153754175,,,,,,,
0.974681618,0.371755466,,,,,,,
0.95020005,0.062569366,,,,,,,
0.960503344,0.192400874,,,,,,,
0.968334525,0.117904158,,,,,,,
0.970298522,0.179774301,,,,,,,
0.958751325,0.159129068,,,,,,,
0.968850307,0.222466273,,,,,,,
0.951499734,0.212656753,,,,,,,
0.961934868,0.378632414,,,,,,,
0.934050694,0.210485382,,,,,,,
0.968028855,0.221116844,,,,,,,
0.995220685,0.430909258,,,,,,,
0.981065535,0.653253149,,,,,,,
0.859906238,0.022450991,,,,,,,
0.945526829,0.320196983,,,,,,,
0.969747946,0.192901026,,,,,,,
0.958932647,0.379268084,,,,,,,
0.983327924,0.366878812,,,,,,,
0.951871442,0.541155205,,,,,,,
0.944025913,0.47680066,,,,,,,
0.86606952,0.180678331,,,,,,,
0.901145823,0.160378648,,,,,,,
0.798115118,0.108479196,,,,,,,
0.993982931,0.484755968,,,,,,,
0.809636188,0.045661371,,,,,,,
0.859539981,0.182255863,,,,,,,
0.853731905,0.133924726,,,,,,,
0.855025792,0.155955032,,,,,,,
0.903083976,0.132093008,,,,,,,
0.913377069,0.086002437,,,,,,,
0.913260357,0.093325056,,,,,,,
0.935474684,0.18830583,,,,,,,
0.861310617,0.000106,,,,,,,
0.83848346,0.188582594,,,,,,,
0.863687718,0.004198563,,,,,,,
0.928786097,0.350849125,,,,,,,
0.970622628,0.219706618,,,,,,,
0.9432722,0.331296215,,,,,,,
0.946058244,0.311000603,,,,,,,
0.945112995,0.224690876,,,,,,,
0.909183,0.172041396,,,,,,,
0.980971727,0.268321587,,,,,,,
0.968374491,0.170755287,,,,,,,
0.979334103,0.243113853,,,,,,,
0.970541246,0.353438807,,,,,,,
0.953231168,0.330111558,,,,,,,
0.925105986,0.202751225,,,,,,,
0.990579802,0.401997542,,,,,,,
0.971995171,0.1289061,,,,,,,
0.98715302,0.190140659,,,,,,,
0.948338075,0.348075263,,,,,,,
0.947488465,0.306190095,,,,,,,
0.924190817,0.313207833,,,,,,,
0.969226168,0.350264618,,,,,,,
0.940231144,0.246206551,,,,,,,
0.94381902,0.29151463,,,,,,,
0.925822505,0.217274594,,,,,,,
0.968396313,0.459246622,,,,,,,
0.908304972,0.22848427,,,,,,,
0.873387335,0.275267092,,,,,,,
0.954964019,0.567667527,,,,,,,
0.874614432,0.054487062,,,,,,,
0.961284768,0.536001515,,,,,,,
0.912583717,0.209477558,,,,,,,
0.911429935,0.054317682,,,,,,,
0.962453391,0.494590432,,,,,,,
0.751246323,0.003338078,,,,,,,
0.822718664,0.13227326,,,,,,,
0.917253134,0.180809858,,,,,,,
0.90106894,0.22076587,,,,,,,
0.848963071,0.14730861,,,,,,,
0.848922965,0.022565413,,,,,,,
0.922920235,0.06477241,,,,,,,
0.885386849,0.02424188,,,,,,,
0.954569825,0.229727536,,,,,,,
0.853889153,0.044100957,,,,,,,
0.963627144,0.292381865,,,,,,,
0.800729638,2.21E-05,,,,,,,
0.847195022,0.067971792,,,,,,,
0.901090906,0.131118592,,,,,,,
0.944627848,0.171270328,,,,,,,
0.994127145,0.151547502,,,,,,,
0.966388766,0.293845822,,,,,,,
0.97542761,0.571068876,,,,,,,
0.979369868,0.192270399,,,,,,,
0.968455083,0.333378583,,,,,,,
0.955933419,0.143940302,,,,,,,
0.964250207,0.01555453,,,,,,,
0.997387133,0.152357916,,,,,,,
0.962506005,0.190642234,,,,,,,
0.930491643,0.128172593,,,,,,,
0.996571308,0.277822435,,,,,,,
0.972212502,0.510480274,,,,,,,
0.969753451,0.526608044,,,,,,,
0.972981615,0.696775425,,,,,,,
0.972115091,0.561507268,,,,,,,
0.975414679,0.313086329,,,,,,,
0.971949662,0.35856705,,,,,,,
0.960997029,0.372901135,,,,,,,
0.985040891,0.521726736,,,,,,,
0.937119234,0.103861487,,,,,,,
0.911421173,0.009745527,,,,,,,
0.958384317,0.387643711,,,,,,,
0.936347742,0.370615191,,,,,,,
0.793889131,0.031225047,,,,,,,
0.983192492,0.607171302,,,,,,,
0.885389869,0.185089803,,,,,,,
0.979694469,0.597720921,,,,,,,
0.969341627,0.157136205,,,,,,,
0.937411283,0.314362565,,,,,,,
0.884835602,0.058581399,,,,,,,
0.966157001,0.128848355,,,,,,,
0.98497205,0.267948957,,,,,,,
0.639157993,4.71E-05,,,,,,,
0.933784943,0.411792314,,,,,,,
0.946017584,0.286742389,,,,,,,
0.885854412,0.243580972,,,,,,,
0.976811089,0.217498852,,,,,,,
0.911750664,0.250026212,,,,,,,
0.956166703,0.514083862,,,,,,,
0.982129354,0.651081771,,,,,,,
0.959913237,0.500246222,,,,,,,
0.913549044,0.320807118,,,,,,,
0.971832172,0.541925031,,,,,,,
0.906015492,0.092126882,,,,,,,
0.941960945,0.199134173,,,,,,,
0.991644852,0.297925016,,,,,,,
0.96505915,0.165533971,,,,,,,
0.999449917,0.292869148,,,,,,,
0.941579075,0.217035564,,,,,,,
nan,nan,,,,,,,
0.743415703,0.000954184,,,,,,,
0.911135953,0.084218312,,,,,,,
0.949407581,0.381493908,,,,,,,
0.955752126,0.391387977,,,,,,,
0.97821155,0.245235912,,,,,,,
0.97921343,0.390730416,,,,,,,
0.958166909,0.175882989,,,,,,,
0.969008094,0.147660882,,,,,,,
0.953387699,0.181970534,,,,,,,
0.959586966,0.161325672,,,,,,,
0.977291864,0.206468499,,,,,,,
0.960333188,0.228323582,,,,,,,
0.950297801,0.229679048,,,,,,,
0.93792786,0.321387246,,,,,,,
0.934246098,0.276779058,,,,,,,
0.925625224,0.287698301,,,,,,,
0.971061596,0.157299113,,,,,,,
0.925384782,0.10056263,,,,,,,
0.907334115,0.215421991,,,,,,,
0.982697207,0.598765494,,,,,,,
0.990230338,0.337011556,,,,,,,
0.963128315,0.311141708,,,,,,,
0.982611736,0.370885602,,,,,,,
0.972846702,0.206325511,,,,,,,
0.952383085,0.208767473,,,,,,,
0.952288599,0.170297615,,,,,,,
0.963880598,0.183840988,,,,,,,
0.972446062,0.412362991,,,,,,,
0.897969394,0.024185519,,,,,,,
0.934024362,0.168305516,,,,,,,
0.951190148,0.186455309,,,,,,,
0.927883605,0.192662742,,,,,,,
0.965936364,0.465044502,,,,,,,
0.935092137,0.273833497,,,,,,,
0.924975053,0.153189728,,,,,,,
0.951472703,0.388887314,,,,,,,
0.955419789,0.378372448,,,,,,,
0.936284391,0.302987424,,,,,,,
0.951143166,0.384879068,,,,,,,
0.962917935,0.165792943,,,,,,,
0.932448321,0.014397765,,,,,,,
0.967884978,0.151557235,,,,,,,
0.974692591,0.302194735,,,,,,,
0.983316271,0.516840526,,,,,,,
0.970302807,0.405913694,,,,,,,
0.893944827,0.197563088,,,,,,,
0.948618776,0.387650431,,,,,,,
0.955564007,0.395080481,,,,,,,
0.959661865,0.391817259,,,,,,,
0.957620216,0.48634628,,,,,,,
0.91420002,0.119114237,,,,,,,
0.832397804,0.059595619,,,,,,,
0.764053488,0.003308335,,,,,,,
0.9513165,0.434246213,,,,,,,
0.849545075,2.92E-05,,,,,,,
0.994794232,0.618781447,,,,,,,
0.837747106,0.036061708,,,,,,,
0.935749472,0.108701563,,,,,,,
0.859699245,0.05114077,,,,,,,
0.951790657,0.132461008,,,,,,,
0.937199363,0.057725094,,,,,,,
0.992472405,0.662274935,,,,,,,
0.916781659,0.034294918,,,,,,,
0.9330635,0.057240493,,,,,,,
0.851986743,0.056129099,,,,,,,
0.872502539,0.043878756,,,,,,,
0.943654423,0.05988644,,,,,,,
0.942846362,0.07388573,,,,,,,
0.948114291,0.3300306,,,,,,,
0.941299071,0.09487346,,,,,,,
0.933977588,0.126210851,,,,,,,
0.9257192,0.30491714,,,,,,,
0.941144386,0.088818671,,,,,,,
0.90082301,0.020714347,,,,,,,
0.979249848,0.175606787,,,,,,,
0.955292796,0.234976617,,,,,,,
0.975763058,0.305642312,,,,,,,
0.980950347,0.339787487,,,,,,,
0.958774183,0.569485481,,,,,,,
0.961557341,0.05804399,,,,,,,
0.887721952,0.233933844,,,,,,,
0.757671753,0.249500787,,,,,,,
0.955042691,0.488997403,,,,,,,
0.950735566,0.5256653,,,,,,,
0.948873694,0.501239014,,,,,,,
0.9596663,0.526256249,,,,,,,
0.917162665,0.259057575,,,,,,,
0.924414024,0.248689789,,,,,,,
0.932224479,0.256113721,,,,,,,
0.904416874,0.414815998,,,,,,,
0.917175697,0.457127957,,,,,,,
0.908720031,0.277106492,,,,,,,
0.907724781,0.273189534,,,,,,,
0.915437693,0.147555461,,,,,,,
0.911311528,0.255840904,,,,,,,
0.903971317,0.284207374,,,,,,,
0.836551391,0.087792488,,,,,,,
0.830352737,0.05466517,,,,,,,
0.940821009,0.37659022,,,,,,,
0.805032218,0.067553423,,,,,,,
0.788031222,0.0795455,,,,,,,
0.952923623,0.271368284,,,,,,,
0.945533754,0.273189723,,,,,,,
0.980156843,0.486986549,,,,,,,
0.969784412,0.193065052,,,,,,,
0.974151317,0.28243677,,,,,,,
0.812798621,0.252933275,,,,,,,
0.819635617,0.061517877,,,,,,,
0.976994687,0.200061247,,,,,,,
0.894651847,0.219758512,,,,,,,
0.943107449,0.455207625,,,,,,,
0.937388385,0.482891365,,,,,,,
0.895840361,0.251975604,,,,,,,
0.893509997,0.177971183,,,,,,,
0.829272115,0.094924276,,,,,,,
0.867385939,0.375258191,,,,,,,
0.973217035,0.285129019,,,,,,,
0.926109548,0.178132266,,,,,,,
0.871560477,0.02216864,,,,,,,
0.946626143,0.200367452,,,,,,,
0.896781222,0.221966136,,,,,,,
0.983884082,0.639582597,,,,,,,
0.985244254,0.488214762,,,,,,,
0.985889559,0.58762295,,,,,,,
0.981730416,0.656726037,,,,,,,
0.983517117,0.401993641,,,,,,,
0.982768743,0.180234744,,,,,,,
0.988299704,0.634208462,,,,,,,
0.931351817,0.394718158,,,,,,,
0.987697199,0.588771455,,,,,,,
0.983063677,0.573895935,,,,,,,
0.982482542,0.602211185,,,,,,,
0.984751118,0.558172859,,,,,,,
0.986486327,0.618878634,,,,,,,
0.911718111,0.012060702,,,,,,,
0.988606652,0.556716018,,,,,,,
0.943722,0.401200569,,,,,,,
0.941486752,0.054802215,,,,,,,
0.986296456,0.634263341,,,,,,,
0.925868498,0.459835176,,,,,,,
0.98772891,0.112193446,,,,,,,
0.99460997,0.766484056,,,,,,,
0.935582208,0.3830261,,,,,,,
0.973611652,0.147131284,,,,,,,
0.986683418,0.544729307,,,,,,,
0.988525052,0.473098,,,,,,,
0.969424272,0.163658095,,,,,,,
0.986976783,0.628545819,,,,,,,
0.937866853,0.378110763,,,,,,,
0.937712921,0.135436657,,,,,,,
0.969459347,0.29343002,,,,,,,
0.954789474,0.091851295,,,,,,,
0.94059004,0.270488021,,,,,,,
0.982728736,0.632740195,,,,,,,
0.980956356,0.564370381,,,,,,,
0.978964914,0.550824572,,,,,,,
0.9823046,0.573508278,,,,,,,
0.977188264,0.654042567,,,,,,,
0.980116568,0.557148194,,,,,,,
0.974746175,0.436955596,,,,,,,
0.89746074,0.335198358,,,,,,,
0.98295087,0.611947587,,,,,,,
0.986914868,0.596313982,,,,,,,
0.935964728,0.372470902,,,,,,,
0.981700509,0.661781297,,,,,,,
0.985734339,0.605974933,,,,,,,
0.976632935,0.621987605,,,,,,,
0.985163196,0.697399671,,,,,,,
0.979324902,0.645377236,,,,,,,
0.977033114,0.615285653,,,,,,,
0.979752537,0.597693303,,,,,,,
0.976955729,0.680618074,,,,,,,
0.979802001,0.654423334,,,,,,,
0.990320156,0.73942458,,,,,,,
0.984342212,0.669106484,,,,,,,
0.996426621,0.267189692,,,,,,,
0.984477735,0.664524725,,,,,,,
0.986516704,0.691527682,,,,,,,
0.98388022,0.667906754,,,,,,,
0.982116751,0.676921509,,,,,,,
0.989403018,0.677098818,,,,,,,
0.988889524,0.682169589,,,,,,,
0.989286759,0.695493034,,,,,,,
0.979409625,0.652115256,,,,,,,
0.986342149,0.680184369,,,,,,,
0.97896304,0.657828439,,,,,,,
0.984772917,0.635811721,,,,,,,
0.975885813,0.651377968,,,,,,,
0.973804763,0.647777954,,,,,,,
0.981326491,0.667495764,,,,,,,
0.979997828,0.651631685,,,,,,,
0.989396127,0.661618567,,,,,,,
0.98869367,0.682479837,,,,,,,
0.987480261,0.672614028,,,,,,,
0.986545866,0.659537822,,,,,,,
0.982218679,0.68814418,,,,,,,
0.996597235,0.681443916,,,,,,,
0.978386853,0.661331022,,,,,,,
0.97967876,0.661117471,,,,,,,
0.974952712,0.660316053,,,,,,,
0.9808505,0.626722555,,,,,,,
0.986336006,0.671385019,,,,,,,
0.984850144,0.672899789,,,,,,,
0.987966489,0.652981811,,,,,,,
0.978603064,0.656904544,,,,,,,
0.987399372,0.680570961,,,,,,,
0.979555585,0.656473283,,,,,,,
0.991494865,0.744533533,,,,,,,
0.976075625,0.637065676,,,,,,,
0.983575987,0.671708375,,,,,,,
0.984120569,0.601946857,,,,,,,
0.979955979,0.718672274,,,,,,,
0.986062924,0.682093918,,,,,,,
0.989094399,0.681788825,,,,,,,
0.988997417,0.66285692,,,,,,,
0.932275,0.664052348,,,,,,,
0.835714732,0.311627348,,,,,,,
0.869542663,0.118039188,,,,,,,
0.793722927,0.052965075,,,,,,,
0.84905131,0.129433258,,,,,,,
0.873804326,0.092574039,,,,,,,
0.812718102,0.049125971,,,,,,,
0.845741175,0.190086173,,,,,,,
0.881163301,0.05351394,,,,,,,
0.850612021,0.287421863,,,,,,,
0.861318638,0.038190708,,,,,,,
0.944784696,0.436700257,,,,,,,
0.838387858,0.351202212,,,,,,,
0.888209355,0.434767158,,,,,,,
0.745175854,0.088229882,,,,,,,
0.854583384,0.035207526,,,,,,,
0.835024481,0.286231509,,,,,,,
0.898503038,0.682546839,,,,,,,
0.971897492,0.855946991,,,,,,,
0.882998681,0.251706996,,,,,,,
0.856231658,0.084548959,,,,,,,
0.835013525,0.101897164,,,,,,,
0.938923545,0.618025165,,,,,,,
0.791510716,0.196914468,,,,,,,
0.843473655,0.187991939,,,,,,,
0.842917664,0.258315192,,,,,,,
0.930707309,0.470758554,,,,,,,
0.809406891,0.442190309,,,,,,,
0.829612516,0.388064082,,,,,,,
0.826460384,0.380744123,,,,,,,
0.847207356,0.087002881,,,,,,,
0.732828372,0.08749419,,,,,,,
0.778558719,0.281834776,,,,,,,
0.860429435,0.486317327,,,,,,,
0.875118484,0.505146236,,,,,,,
0.764972773,0.274961786,,,,,,,
0.85312284,0.446638725,,,,,,,
0.848084374,0.024924742,,,,,,,
0.809662088,0.047641991,,,,,,,
0.818395273,0.058138926,,,,,,,
0.867757753,0.53189509,,,,,,,
0.790159397,0.416852543,,,,,,,
0.791643637,0.41455753,,,,,,,
0.717672276,0.153333368,,,,,,,
0.798642143,0.470314469,,,,,,,
0.890471746,0.632102495,,,,,,,
0.88192875,0.597339522,,,,,,,
0.743478065,0.252170807,,,,,,,
0.905932687,0.562208085,,,,,,,
0.801864694,0.274572811,,,,,,,
0.706418704,0.176501887,,,,,,,
0.926608017,0.607343765,,,,,,,
0.83913296,0.495063597,,,,,,,
0.81869186,0.245639454,,,,,,,
0.741570592,0.078532482,,,,,,,
0.815379075,0.492100554,,,,,,,
0.8788434,0.669644639,,,,,,,
0.918775876,0.670099087,,,,,,,
0.764024665,0.280773064,,,,,,,
0.875714391,0.562134243,,,,,,,
0.803444231,0.106695606,,,,,,,
0.75836621,0.155009625,,,,,,,
0.92104758,0.517850541,,,,,,,
0.84207184,0.354932907,,,,,,,
0.846105086,0.165010787,,,,,,,
0.750271012,0.021339886,,,,,,,
0.790178233,0.311400483,,,,,,,
0.876435554,0.533679714,,,,,,,
0.935302114,0.598725572,,,,,,,
0.751918564,0.21173901,,,,,,,
0.913276665,0.511165782,,,,,,,
0.790690441,0.058378958,,,,,,,
0.731956742,0.063450557,,,,,,,
0.857228315,0.451839873,,,,,,,
0.813951646,0.445244779,,,,,,,
0.848609964,0.324123864,,,,,,,
0.756981128,0.135468895,,,,,,,
0.774459854,0.418261829,,,,,,,
0.835011477,0.538772385,,,,,,,
0.89942504,0.626989198,,,,,,,
0.764845096,0.285515676,,,,,,,
0.871414633,0.534524748,,,,,,,
0.80944298,0.036856824,,,,,,,
0.780805064,0.112192467,,,,,,,
0.767107837,0.050932895,,,,,,,
0.91897132,0.476740837,,,,,,,
0.844711986,0.454697668,,,,,,,
0.84000116,0.234011956,,,,,,,
0.842603514,0.079153065,,,,,,,
0.785201105,0.252186995,,,,,,,
0.870896769,0.520390362,,,,,,,
0.952916481,0.692835445,,,,,,,
0.763642237,0.242857702,,,,,,,
0.943683559,0.620615701,,,,,,,
0.872582246,0.109213345,,,,,,,
0.751248599,0.013340767,,,,,,,
0.871987767,0.4955217,,,,,,,
0.797019364,0.455737778,,,,,,,
0.762248218,0.228318118,,,,,,,
0.727819148,0.118608895,,,,,,,
0.783089079,0.475767635,,,,,,,
0.859332706,0.594496372,,,,,,,
0.908750723,0.634799677,,,,,,ROC,PR
0.745160864,0.265727363,,,,,total_AVG,0.922,0.318
0.769469847,0.06576384,,,,,AV-125,0.907,0.396
,,,,,,AV-690,0.938,0.304
,,,,,,AV-104,0.833,0.321
